Date,Close,NEWS_SENTIMENT_DAILY_AVG,NEWS_POS_COUNT,NEWS_NEG_COUNT,TWITTER_SENTIMENT_DAILY_AVG,TWITTER_POS_COUNT,TWITTER_NEG_COUNT,NEWS_HEAT_READ_DAVG,NEWS_PUBLICATION_COUNT,TWITTER_PUBLICATION_COUNT
01/08/2019,1855.32,0.1253,77,16,-0.022,85,168,1,1229,2010
31/07/2019,1866.78,0.1156,67,34,-0.0204,74,174,0,1299,1860
30/07/2019,1898.53,0.2635,83,15,-0.0141,88,150,1,1063,2019
29/07/2019,1912.45,0.2395,31,2,-0.0099,32,66,1,542,887
26/07/2019,1943.05,0.7907,292,29,0.0391,429,409,3,2267,4436
25/07/2019,1973.82,0.1955,75,12,-0.0053,74,103,2,1338,2015
24/07/2019,2000.81,0.403,94,19,-0.0071,111,118,2,1463,2276
23/07/2019,1994.49,0.1597,63,17,0.0107,105,66,2,1141,1574
22/07/2019,1985.63,0.1521,33,5,0.0163,63,31,0,650,785
19/07/2019,1964.52,0.5814,132,10,0.0093,124,91,1,1387,2118
18/07/2019,1977.9,0.2687,114,24,-0.0108,115,150,1,1872,2340
17/07/2019,1992.03,0.0528,104,62,-0.0062,124,163,2,2330,2919
16/07/2019,2009.9,0.0398,146,59,-0.0075,122,223,1,2420,3389
15/07/2019,2020.99,0.0411,95,39,-0.006,57,87,2,1764,1698
12/07/2019,2011,0.1706,150,16,0.0104,169,87,0,1530,2539
11/07/2019,2001.07,0.0936,97,33,0.0086,149,69,2,1638,2481
10/07/2019,2017.41,0.036,60,44,0.0077,138,109,1,1517,2607
09/07/2019,1988.3,0.0922,64,33,-0.0097,119,124,1,1175,1825
08/07/2019,1952.32,0.0683,22,4,-0.0064,25,42,1,607,639
05/07/2019,1942.91,0.0732,18,15,-0.0035,26,40,0,748,946
04/07/2019,,0.0801,49,32,-0.0069,49,78,0,931,1331
03/07/2019,1939,0.1831,75,17,-0.0069,76,83,0,984,1556
02/07/2019,1934.31,0.0785,36,22,-0.0051,48,59,0,924,1274
01/07/2019,1922.19,0.0384,15,8,-0.0025,23,26,0,486,739
28/06/2019,1893.63,0.2559,52,3,0.002,47,45,0,853,1477
27/06/2019,1904.28,0.1627,62,10,-0.0037,53,70,0,957,1650
26/06/2019,1897.83,0.1137,60,15,-0.0125,48,116,0,1087,1672
25/06/2019,1878.27,0.0667,65,23,-0.0069,49,82,0,1204,1477
24/06/2019,1913.9,0.0927,15,3,0.0031,31,27,1,486,751
21/06/2019,1911.3,0.0931,43,8,-0.0059,66,74,0,826,1528
20/06/2019,1918.19,0.1749,61,8,0.0074,74,61,0,985,1572
19/06/2019,1908.79,0.2015,49,7,0.006,69,53,0,846,1399
18/06/2019,1901.37,0.1073,41,16,0.0044,63,63,0,870,1356
17/06/2019,1886.03,0.0872,12,9,-0.0063,25,41,0,416,712
14/06/2019,1869.67,0.0735,36,31,-0.0176,75,130,0,907,1533
13/06/2019,1870.3,0.2133,67,34,-0.0118,70,102,0,1021,1508
12/06/2019,1855.32,0.2213,106,29,0.0143,147,103,0,1271,2079
11/06/2019,1863.7,0.3299,92,17,0.0152,161,90,0,1147,2278
10/06/2019,1860.63,0.0834,18,11,0.0047,45,32,1,537,964
07/06/2019,1804.03,0.035,59,14,-0.0037,48,71,0,1216,1767
06/06/2019,1754.36,0.1622,134,20,-0.003,65,85,0,1514,2428
05/06/2019,1738.5,0.1596,51,15,0.0066,86,90,0,1101,2041
04/06/2019,1729.56,0.1858,64,32,-0.0318,126,238,1,1382,2715
03/06/2019,1692.69,0.201,41,6,-0.0082,39,58,2,571,938
31/05/2019,1775.07,0.0528,35,12,0.0199,141,76,0,865,1720
30/05/2019,1816.32,0.0852,68,21,0.006,80,58,0,1032,1567
29/05/2019,1819.19,0.0532,82,49,0.0037,79,59,0,1535,1810
28/05/2019,1836.43,0.1143,24,3,0.0047,36,25,1,571,711
27/05/2019,,0.0416,7,1,-0.0026,17,23,0,291,570
24/05/2019,1823.28,0.0525,38,17,-0.0076,51,100,0,1101,1893
23/05/2019,1815.48,0.0344,30,24,-0.012,76,163,0,937,2292
22/05/2019,1859.68,0.1602,51,7,-0.0055,78,87,0,1037,1961
21/05/2019,1857.52,0.1457,34,10,-0.0034,54,59,0,843,1483
20/05/2019,1858.97,0.1524,11,1,0.0033,31,28,0,415,747
17/05/2019,1869,0.1829,77,9,0.0182,209,79,0,1526,2562
16/05/2019,1907.57,0.1938,74,13,0.0493,350,86,0,1271,2655
15/05/2019,1871.15,0.2481,83,13,-0.0041,72,78,0,1322,1923
14/05/2019,1840.12,0.2094,102,18,-0.0056,92,140,0,1356,2842
13/05/2019,1822.68,0.0542,24,7,-0.006,27,55,0,559,1005
10/05/2019,1889.98,-0.0912,40,54,-0.0085,96,119,0,1608,2400
09/05/2019,1899.87,0.1158,58,38,-0.0312,42,174,0,874,1684
08/05/2019,1917.77,0.1401,43,7,-0.011,57,108,0,755,1751
07/05/2019,1921,0.0603,29,14,-0.0074,65,81,0,847,1688
06/05/2019,1950.55,0.1188,18,8,-0.0119,51,72,0,503,1271
03/05/2019,1962.46,0.1819,73,14,0.0186,194,90,2,1046,2951
02/05/2019,1900.82,0.106,51,14,-0.0042,69,68,0,852,1663
01/05/2019,1911.52,0.1734,78,15,0.0103,119,89,0,862,1828
30/04/2019,1926.52,0.1663,86,13,-0.0114,103,137,0,1074,1894
29/04/2019,1938.43,0.4706,58,3,0.0099,65,39,0,556,1011
26/04/2019,1950.63,0.7374,355,23,0.1069,918,345,2,2521,6498
25/04/2019,1902.25,0.2542,87,10,0.0135,167,97,2,1178,2263
24/04/2019,1901.75,0.5766,147,7,0.0166,230,67,1,1031,2694
23/04/2019,1923.77,0.4197,78,7,0.0145,126,58,1,922,1673
22/04/2019,1887.31,0.1652,17,10,0.0039,28,28,0,377,747
19/04/2019,,0.5834,112,11,-0.0049,71,82,0,1154,1653
18/04/2019,1861.69,0.3099,114,9,-0.0116,85,126,0,1263,1872
17/04/2019,1864.82,0.1274,39,7,0.013,128,89,0,801,1919
16/04/2019,1863.04,0.1707,41,10,-0.0139,91,113,0,935,1605
15/04/2019,1844.87,0.0826,19,3,0.0055,47,49,0,563,1002
12/04/2019,1843.06,0.1659,169,52,-0.0057,134,169,0,1874,3237
11/04/2019,1844.07,0.2505,150,42,-0.0038,84,120,1,1804,2624
10/04/2019,1847.33,0.1748,51,3,0.0098,92,73,0,930,1678
09/04/2019,1835.84,0.4663,72,5,0.0135,131,94,0,963,1997
08/04/2019,1849.86,0.0547,19,6,0.0043,42,35,0,625,911
05/04/2019,1837.28,0.1867,174,54,0.0042,150,121,1,2414,3486
04/04/2019,1818.86,0.1154,78,22,0.026,248,156,2,1360,2613
03/04/2019,1820.7,0.4403,74,16,-0.0259,101,181,1,864,1996
02/04/2019,1813.98,0.4246,83,25,-0.0369,156,183,0,1050,1972
01/04/2019,1814.19,-0.0549,26,25,0.0112,70,39,1,669,1153
29/03/2019,1780.75,0.3431,61,6,0.0181,144,64,0,809,1948
28/03/2019,1773.42,0.1335,49,2,0.0118,123,111,0,826,2144
27/03/2019,1765.7,0.094,34,3,0.0149,112,86,0,868,1855
26/03/2019,1783.76,0.3057,47,4,0.0102,112,102,0,986,2092
25/03/2019,1774.26,0.2368,23,1,-0.0166,67,71,0,493,1088
22/03/2019,1764.77,0.1986,37,13,0.0116,128,74,0,792,2448
21/03/2019,1819.26,0.1449,59,19,-0.0089,113,117,0,1003,2535
20/03/2019,1797.27,0.0767,39,15,0.0145,146,82,1,1006,2499
19/03/2019,1761.85,0.1042,64,13,0.0144,129,97,1,977,2033
18/03/2019,1742.15,0.1294,16,2,0.0121,52,38,1,373,738
15/03/2019,1712.36,0.1646,41,5,0.0191,146,84,0,686,2152
14/03/2019,1686.22,0.0923,35,13,0.0066,102,87,0,806,2237
13/03/2019,1690.81,0.1988,56,11,0.007,86,86,0,784,1740
12/03/2019,1673.1,-0.1031,33,36,0.0057,96,98,0,842,2010
11/03/2019,1670.62,-0.0285,6,8,0.0045,51,46,0,421,1056
08/03/2019,1620.8,0.1229,56,8,-0.0193,104,193,0,936,2485
07/03/2019,1625.95,0.4068,104,18,-0.0262,107,239,0,1296,2580
06/03/2019,1668.95,0.1328,73,19,-0.0061,102,107,0,1823,2259
05/03/2019,1692.43,0.1769,63,8,0.0103,148,99,0,1060,2443
04/03/2019,1696.17,0.0772,15,10,0.0112,87,50,1,625,1195
01/03/2019,1671.73,0.1437,90,22,-0.0036,78,88,0,1212,2155
28/02/2019,1639.83,0.2552,85,13,-0.0072,71,99,0,940,1924
27/02/2019,1641.09,0.0735,45,41,-0.0095,84,122,0,1154,1954
26/02/2019,1636.4,0.0974,59,19,-0.0086,77,119,0,1051,2019
25/02/2019,1633,0.0974,32,21,-0.0234,61,111,0,616,1124
22/02/2019,1631.56,0.1556,53,9,-0.0083,88,121,0,851,2102
21/02/2019,1619.44,0.0755,39,12,-0.0107,88,147,0,1115,2213
20/02/2019,1622.1,0.2382,82,20,0.0076,128,126,0,1263,2168
19/02/2019,1627.58,0.116,54,14,-0.0082,73,120,0,822,1734
18/02/2019,,0.0245,23,12,-0.004,67,82,0,560,1625
15/02/2019,1607.95,0.0907,408,97,-0.0063,182,591,1,3282,8779
14/02/2019,1622.65,0.1767,87,24,-0.0046,93,100,1,1200,2273
13/02/2019,1640,0.1811,106,21,0.0069,129,121,0,1255,2559
12/02/2019,1638.01,0.1079,115,53,-0.0049,95,106,0,1658,2459
11/02/2019,1591,0.0126,38,31,0.006,63,58,0,1030,1188
08/02/2019,1588.22,-0.025,72,104,-0.0328,127,397,0,2347,4215
07/02/2019,1614.37,0.0684,26,17,0.0073,88,87,0,680,1918
06/02/2019,1640.26,0.1322,48,14,0.0098,112,61,0,817,2003
05/02/2019,1658.81,0.1499,65,12,0.0128,157,141,0,1062,2461
04/02/2019,1633.31,0.0808,17,5,0.0143,85,78,0,549,1118
01/02/2019,1626.23,0.7452,347,49,0.0932,1092,752,3,2405,10336
31/01/2019,1718.73,0.1339,50,23,0.0151,176,110,2,1065,2750
30/01/2019,1670.43,0.3566,54,9,0.0154,147,123,1,829,2125
29/01/2019,1593.88,0.1393,34,13,-0.0145,74,120,1,892,1748
28/01/2019,1637.89,0.2453,23,2,0.0074,58,44,0,538,931
25/01/2019,1670.57,0.2128,54,27,0.0111,116,115,0,833,2091
24/01/2019,1654.93,0.1636,68,14,-0.0099,92,142,0,1171,2590
23/01/2019,1640.02,0.302,53,19,-0.0163,95,131,0,971,2239
22/01/2019,1632.17,0.1889,30,11,-0.0132,32,72,0,745,1019
21/01/2019,,-0.0353,4,6,-0.0081,23,48,0,625,727
18/01/2019,1696.2,0.0689,35,23,-0.0081,119,123,0,912,2444
17/01/2019,1693.22,0.1355,42,27,0.0095,125,97,0,891,2258
16/01/2019,1683.78,0.16,46,11,0.013,147,91,0,852,2489
15/01/2019,1674.56,0.1059,37,20,-0.015,108,125,0,871,2053
14/01/2019,1617.21,0.12,22,18,-0.0101,41,81,0,609,1214
11/01/2019,1640.56,0.048,64,51,-0.0061,111,140,1,1794,3052
10/01/2019,1656.22,0.0841,122,34,-0.0035,133,130,1,2443,3586
09/01/2019,1659.42,0.2035,60,13,0.0167,177,84,1,971,2609
08/01/2019,1656.58,0.3879,109,18,0.032,291,75,0,1414,2957
07/01/2019,1629.51,0.2143,23,6,0.0061,51,36,1,522,974
04/01/2019,1575.39,0.2019,30,6,-0.0318,88,168,0,656,2081
03/01/2019,1500.28,0.2801,30,3,-0.0275,127,166,0,599,2553
02/01/2019,1539.13,0.1949,12,2,-0.0105,45,55,1,376,963
01/01/2019,,0.5445,43,1,0.0173,88,55,0,369,1393
31/12/2018,1501.97,0.3838,44,3,0.0078,59,51,0,583,1024
28/12/2018,1478.02,0.1626,38,11,-0.0148,103,124,0,740,2370
27/12/2018,1461.64,0.3386,95,9,0.0278,222,146,0,1054,3128
26/12/2018,1470.9,0.2781,23,5,-0.0149,54,70,2,372,1115
25/12/2018,,0.285,16,13,-0.0221,64,112,0,280,1991
24/12/2018,1343.96,0.0385,5,3,-0.0119,39,63,1,288,1068
21/12/2018,1377.45,0.17,57,37,-0.0146,84,161,1,932,2745
20/12/2018,1460.83,0.1002,35,23,-0.0093,68,139,0,880,3169
19/12/2018,1495.08,0.0715,37,17,-0.0095,58,138,0,796,2520
18/12/2018,1551.48,0.169,54,24,-0.0146,68,162,0,1074,2585
17/12/2018,1520.91,0.085,22,10,-0.0105,26,47,1,663,861
14/12/2018,1591.91,0.1889,63,14,-0.0096,83,144,0,935,2421
13/12/2018,1658.38,0.0708,62,9,-0.0065,93,123,0,1013,2600
12/12/2018,1663.54,0.1009,56,11,-0.0057,47,90,0,1007,2075
11/12/2018,1643.24,0.083,28,4,-0.0096,66,101,0,765,1936
10/12/2018,1641.03,0.2701,48,5,-0.0039,21,44,0,481,1055
07/12/2018,1629.13,0.175,52,30,-0.0078,98,114,0,1015,2584
06/12/2018,1699.19,-0.1759,52,60,-0.0128,62,152,0,939,2242
05/12/2018,,0.2271,63,46,-0.0211,70,192,0,1058,2654
04/12/2018,1668.4,0.2229,69,29,-0.0075,117,122,0,1067,2512
03/12/2018,1772.36,0.1061,35,2,0.003,58,50,0,707,1669
30/11/2018,1690.17,0.1083,66,16,-0.0038,90,105,0,1275,2655
29/11/2018,1673.57,0.1874,147,27,0.005,156,109,0,1674,3517
28/11/2018,1677.75,0.2353,139,18,0.0055,134,107,0,1711,2743
27/11/2018,1581.42,0.1484,102,10,0.0067,170,106,0,1486,3194
26/11/2018,1581.33,0.147,27,6,-0.0065,63,77,0,562,1309
23/11/2018,1502.06,0.0907,32,10,-0.0123,50,117,0,849,1574
22/11/2018,,0.2684,111,46,-0.0089,91,189,0,1311,3136
21/11/2018,1516.73,0.1393,96,26,-0.0115,130,213,0,1491,3824
20/11/2018,1495.46,0.0551,44,11,-0.0262,106,271,1,1255,3670
19/11/2018,1512.29,0.0858,31,12,-0.0029,36,50,0,704,1205
16/11/2018,1593.41,0.0518,61,17,-0.0109,140,242,0,1156,4019
15/11/2018,1619.44,0.1029,111,58,-0.0054,142,220,0,1865,4471
14/11/2018,1599.01,0.0571,256,42,-0.001,136,220,0,3104,7810
13/11/2018,1631.17,0.2054,160,32,-0.0059,135,203,1,1635,3907
12/11/2018,1636.85,0.0538,19,14,-0.0096,65,89,0,591,1271
09/11/2018,1712.43,0.1098,48,6,-0.0064,91,110,0,947,2402
08/11/2018,1754.91,0.2092,76,6,0.0085,152,68,0,1105,2841
07/11/2018,1755.49,0.1016,100,36,0.0018,81,63,0,1348,2727
06/11/2018,1642.81,0.1287,142,32,-0.0041,103,197,0,1658,4059
05/11/2018,1627.8,0.1669,58,16,-0.0119,39,130,1,777,1520
02/11/2018,1665.53,0.2289,50,10,0.018,212,144,0,803,3480
01/11/2018,1665.53,0.1913,46,16,0.0192,174,140,0,862,2778
31/10/2018,1598.01,0.1378,49,29,-0.0382,210,318,0,893,4454
30/10/2018,1530.42,0.2638,64,42,-0.0776,237,633,2,1296,6521
29/10/2018,1538.88,0.3781,39,13,-0.0192,89,103,2,758,1287
26/10/2018,1642.81,0.7747,319,103,-0.1028,896,1284,3,2240,10746
25/10/2018,1782.17,0.2785,88,13,-0.0154,201,234,2,1097,3713
24/10/2018,1664.2,0.4032,136,16,-0.015,150,202,1,1208,2660
23/10/2018,1768.7,0.2636,58,14,0.0126,150,122,1,1112,2193
22/10/2018,1789.3,0.1381,15,2,0.0116,64,60,0,515,925
19/10/2018,1764.03,0.3678,79,21,-0.0226,130,207,0,1020,2713
18/10/2018,1770.72,0.1844,70,42,-0.0233,110,224,0,1056,2442
17/10/2018,1831.73,0.3627,87,4,0.0151,194,109,0,1039,2679
16/10/2018,1819.96,0.2333,76,11,0.0081,152,134,0,1095,2544
15/10/2018,1760.95,0.0504,12,5,-0.006,58,75,0,484,1244
12/10/2018,1788.61,0.2022,60,22,-0.0129,199,233,0,1044,4097
11/10/2018,1719.36,0.1713,82,72,-0.0373,185,461,2,1455,5306
10/10/2018,1755.25,0.1516,56,15,-0.0051,117,134,2,1101,2781
09/10/2018,1870.32,0.155,39,28,-0.0101,156,176,0,906,3055
08/10/2018,1864.42,0.035,14,10,-0.0026,40,54,0,597,1292
05/10/2018,1889.65,0.0578,74,46,-0.0091,126,250,0,1548,4315
04/10/2018,1909.42,0.1142,81,61,-0.0081,221,234,2,1452,3882
03/10/2018,1952.76,0.1393,179,66,0.0111,421,271,1,2028,4676
02/10/2018,1971.31,0.2583,113,36,0.0202,371,144,2,1044,2961
01/10/2018,2004.36,0.289,24,6,0.0028,51,45,0,359,1019
28/09/2018,2003,0.3353,109,15,0.0109,234,126,0,1130,2663
27/09/2018,2012.98,0.3596,112,10,0.0077,209,153,0,1013,2826
26/09/2018,1974.85,0.2508,83,23,0.0097,212,126,0,999,2593
25/09/2018,1974.55,0.1506,64,8,0.0073,184,105,0,924,2586
24/09/2018,1934.36,0.1791,21,6,-0.003,36,58,0,444,1151
21/09/2018,1915.01,0.2654,257,26,0.0027,192,145,0,1847,4001
20/09/2018,1944.3,0.1907,133,68,0.0071,239,170,1,1576,3414
19/09/2018,1926.42,0.3023,103,4,0.0052,155,129,1,1062,2523
18/09/2018,1941.05,0.192,94,44,-0.0261,212,508,0,1590,4089
17/09/2018,1908.03,0.1496,51,36,-0.0383,55,197,2,1169,1432
14/09/2018,1970.19,0.2073,120,43,0.0047,166,130,0,1588,2762
13/09/2018,1989.87,0.1158,55,27,0.0051,161,141,0,906,2540
12/09/2018,1990,0.0929,52,33,0.0088,235,133,0,1035,2929
11/09/2018,1987.15,0.3481,43,5,-0.0131,186,201,0,841,2230
10/09/2018,1939.01,0.1485,19,4,0.0077,94,56,0,504,1270
07/09/2018,1952.07,0.0974,59,20,-0.0138,230,325,0,985,3371
06/09/2018,1958.31,0.1643,105,37,-0.0118,222,293,1,1538,3485
05/09/2018,1994.82,0.615,355,45,0.0304,758,335,1,2457,5790
04/09/2018,2039.51,0.2896,41,3,0.0056,90,64,2,537,1371
03/09/2018,,0.1888,17,4,-0.0031,33,42,0,326,795
31/08/2018,2012.71,0.3668,86,16,0.0116,380,301,2,1066,4417
30/08/2018,2002.38,0.4185,139,21,0.0153,527,232,2,1340,5196
29/08/2018,1998.1,0.4722,109,11,0.0157,239,99,2,1093,2363
28/08/2018,1932.82,0.2218,58,3,0.0086,139,75,0,859,1786
27/08/2018,1927.68,0.0872,19,1,0.0022,40,24,0,460,894
24/08/2018,1905.39,0.0645,24,10,0.0055,107,87,0,628,1689
23/08/2018,1902.9,0.1459,42,7,0.008,145,79,0,660,1882
22/08/2018,1904.9,0.1439,44,12,0.0059,127,78,0,712,1861
21/08/2018,1883.42,0.1609,37,17,0.004,101,95,0,789,1838
20/08/2018,1876.71,0.1908,26,10,0.0025,49,34,0,426,1056
17/08/2018,1882.22,0.1264,33,10,-0.0066,140,148,0,893,2221
16/08/2018,1886.52,0.1031,57,21,-0.0063,154,179,0,915,2672
15/08/2018,1882.62,0.3409,61,14,0.0081,156,121,0,1373,2124
14/08/2018,1919.65,0.2572,56,11,0.0165,222,129,0,853,2150
13/08/2018,1896.2,0.1241,16,4,-0.0034,43,46,0,308,936
10/08/2018,1886.3,0.0585,39,8,0.0103,245,157,0,812,2870
09/08/2018,1898.52,0.1486,53,8,0.0087,188,99,0,827,2316
08/08/2018,1886.52,0.1811,53,9,0.0052,124,63,0,808,2013
07/08/2018,1862.48,0.1786,39,14,0.0061,119,61,0,693,1740
06/08/2018,1847.75,0.0202,12,10,0.0022,42,35,0,442,1023
03/08/2018,1823.29,0.1847,55,52,0.0074,174,121,0,976,2433
02/08/2018,1834.33,0.1138,39,19,0.0061,129,130,0,699,2010
01/08/2018,1797.17,0.2595,66,4,-0.007,145,158,0,866,2493
31/07/2018,1777.44,0.1045,35,8,-0.0162,203,254,1,856,2837
30/07/2018,1779.22,0.0879,18,3,0.0067,76,56,0,592,1197
27/07/2018,1817.27,0.889,393,21,0.032,1363,985,2,2672,10505
26/07/2018,1808,0.475,95,12,-0.0117,231,257,2,909,3331
25/07/2018,1863.61,0.3368,75,13,0.0066,141,97,0,886,2114
24/07/2018,1829.24,0.3643,76,28,-0.0065,177,206,0,1165,3153
23/07/2018,1802,0.4756,38,5,-0.0025,41,57,1,477,1358
20/07/2018,1813.7,0.5078,109,19,0.0102,194,166,0,981,2510
19/07/2018,1812.97,0.5165,192,28,0.0084,216,148,0,1516,3003
18/07/2018,1842.92,0.1361,131,43,0.0106,330,228,1,1801,4012
17/07/2018,1843.93,0.0565,216,75,-0.0209,370,767,2,2743,6600
16/07/2018,1822.49,0.1636,101,11,0.0042,87,47,2,1086,1671
13/07/2018,1813.03,0.2017,54,6,0.0214,312,92,1,956,2688
12/07/2018,1796.62,0.2493,61,7,0.0113,155,78,1,757,1800
11/07/2018,1755,0.175,78,10,0.0052,119,108,0,886,2015
10/07/2018,1743.07,0.2133,55,5,0.0105,155,58,1,813,1872
09/07/2018,1739.02,0.2312,21,4,0.0035,45,47,0,529,907
06/07/2018,1710.63,0.1289,34,2,0.0029,67,48,0,540,1493
05/07/2018,1699.73,0.1051,23,3,0.0024,42,28,0,463,995
04/07/2018,,0.0705,44,11,-0.003,75,78,0,728,1699
03/07/2018,1693.96,0.1314,44,6,0.0065,121,71,0,792,1862
02/07/2018,1713.78,0.1373,25,6,-0.0035,45,59,0,413,1173
29/06/2018,1699.8,0.5355,295,67,0.0091,327,220,0,2137,4323
28/06/2018,1701.45,0.2492,92,15,-0.0048,116,119,2,995,2180
27/06/2018,1660.51,0.1872,69,5,0.0057,123,74,0,856,1960
26/06/2018,1691.09,0.265,74,9,-0.0061,110,145,1,894,2361
25/06/2018,1663.15,0.093,20,3,-0.0019,40,40,1,558,1096
