Date,Close,NEWS_SENTIMENT_DAILY_AVG,NEWS_POS_COUNT,NEWS_NEG_COUNT,TWITTER_SENTIMENT_DAILY_AVG,TWITTER_POS_COUNT,TWITTER_NEG_COUNT,NEWS_HEAT_READ_DAVG,NEWS_PUBLICATION_COUNT,TWITTER_PUBLICATION_COUNT
22/06/2018,1715.67,0.1274,69,58,-0.0193,126,291,0,1565,2774
21/06/2018,1730.22,0.1388,96,10,0.003,130,72,2,1121,2770
20/06/2018,1750.08,0.3441,106,7,0.0045,129,78,1,1016,2233
19/06/2018,1734.78,0.1872,77,12,0.0064,122,96,0,1044,1907
18/06/2018,1723.79,0.1114,20,1,-0.0058,39,56,0,420,901
15/06/2018,1715.97,0.1557,45,7,0.0071,126,64,0,759,1844
14/06/2018,1723.86,0.1277,54,11,0.0095,149,86,0,713,1988
13/06/2018,1704.86,0.1288,92,43,-0.0032,77,96,0,1000,2037
12/06/2018,1698.75,0.1158,57,18,-0.007,60,120,0,844,1722
11/06/2018,1689.12,-0.0433,20,20,-0.0138,32,106,0,539,1098
08/06/2018,1683.99,0.0943,65,10,-0.0054,101,124,0,1124,2198
07/06/2018,1689.3,0.1119,83,23,0.0067,148,115,2,1094,2211
06/06/2018,1695.75,0.1222,51,11,0.0124,224,94,1,896,2569
05/06/2018,1696.35,0.1432,30,14,0.0106,149,54,1,851,1940
04/06/2018,1665.27,0.0977,17,5,-0.0042,35,54,0,432,1014
01/06/2018,1641.54,0.1848,66,26,0.0049,107,97,0,813,1901
31/05/2018,1629.62,0.4193,143,17,0.0061,123,82,0,879,1834
30/05/2018,1624.89,0.1288,41,15,0.0075,108,76,0,815,1617
29/05/2018,1612.87,0.08,19,11,0.0033,45,41,0,575,1011
28/05/2018,,0.2682,20,7,0.0024,38,29,0,328,914
25/05/2018,1610.15,0.0501,63,55,-0.0035,87,125,0,1033,2457
24/05/2018,1603.07,0.1159,44,27,0.0049,126,76,0,900,2144
23/05/2018,1601.86,0.1395,50,15,-0.0023,69,97,0,1149,2325
22/05/2018,1581.4,0.0909,31,10,0.0029,76,56,0,824,1667
21/05/2018,1585.46,0.1854,26,2,-0.0023,39,45,0,432,1065
18/05/2018,1574.37,0.1702,55,4,-0.0042,67,105,0,988,1932
17/05/2018,1581.76,0.1529,93,15,-0.0031,89,115,0,1090,2353
16/05/2018,1587.28,0.133,112,30,-0.0079,127,200,0,1785,2741
15/05/2018,1576.12,0.3807,122,45,-0.0037,108,112,0,1191,2168
14/05/2018,1601.54,0.2998,30,5,-0.0027,33,39,0,437,922
11/05/2018,1602.91,0.2055,45,12,0.0072,150,109,0,884,2122
10/05/2018,1609.08,0.2749,123,16,0.0055,168,112,0,1361,2676
09/05/2018,1608,0.0864,42,12,-0.003,89,91,0,1176,2021
08/05/2018,1592.39,0.0832,46,14,0.006,133,77,0,1014,2150
07/05/2018,1600.14,0.1593,16,2,0.0041,52,28,0,479,955
04/05/2018,1580.95,0.2436,83,18,-0.0065,111,145,0,1050,2238
03/05/2018,1572.075,0.2096,118,24,-0.0066,130,174,0,1137,2631
02/05/2018,1569.68,0.2646,99,22,-0.0088,158,181,0,996,2487
01/05/2018,1582.26,0.2993,104,9,0.0087,179,143,0,973,2324
30/04/2018,1566.13,0.2423,28,29,0.0128,112,42,0,586,1242
27/04/2018,1572.62,0.8046,531,29,0.0686,1740,439,2,2963,9144
26/04/2018,1517.96,0.091,73,18,0.0071,230,229,1,1221,3485
25/04/2018,1460.17,0.1408,123,31,-0.0074,177,255,1,1648,3794
24/04/2018,1460.09,0.0908,92,21,0.0042,164,159,1,1520,3002
23/04/2018,1517.86,0.0999,29,8,-0.0072,73,89,0,666,1362
20/04/2018,1527.49,0.2067,116,21,0.0125,299,164,0,1625,3344
19/04/2018,1556.91,0.1916,154,21,0.0083,463,242,1,1913,5805
18/04/2018,1527.84,0.3163,76,7,0.0037,230,162,0,1056,4189
17/04/2018,1503.83,0.2145,54,26,0.0034,143,100,0,1055,2827
16/04/2018,1441.5,0.2473,23,5,-0.007,56,94,0,410,1375
13/04/2018,1430.79,0.34,81,30,-0.0035,140,151,0,896,2892
12/04/2018,1448.5,0.1801,36,1,0.0049,129,110,0,776,2216
11/04/2018,1427.05,0.1132,29,5,-0.004,128,140,0,768,2615
10/04/2018,1436.22,0.0807,30,10,-0.0053,155,181,0,826,2898
09/04/2018,1406.08,0.1614,29,9,-0.0045,89,106,0,540,2008
06/04/2018,1405.23,0.2667,113,81,-0.0043,227,293,0,1314,5146
05/04/2018,1451.75,0.2606,124,39,-0.0054,281,319,0,1460,4970
04/04/2018,1410.57,0.3093,171,129,-0.0216,305,974,1,2208,8078
03/04/2018,1392.05,-0.2866,100,119,-0.0817,204,1595,2,2140,7882
02/04/2018,1371.99,0.1265,21,15,-0.0099,48,204,2,518,2423
30/03/2018,,-0.5387,105,205,-0.022,264,705,0,2059,6013
29/03/2018,1447.34,-0.5154,76,188,-0.0464,280,1227,2,2140,7663
28/03/2018,1431.42,0.1502,46,19,-0.0094,151,231,2,1068,3322
27/03/2018,1497.05,0.261,54,10,0.0032,163,120,1,1077,3455
26/03/2018,1555.86,0.4824,22,1,0.0028,72,54,0,342,1582
23/03/2018,1495.56,0.089,35,15,-0.0087,151,243,0,932,3289
22/03/2018,1544.92,0.1606,28,6,-0.0092,192,194,0,1008,2896
21/03/2018,1581.86,0.3951,73,16,0.0267,479,171,0,1354,3880
20/03/2018,1586.51,0.2624,66,13,-0.0035,115,182,1,1112,3832
19/03/2018,1544.93,0.0388,8,1,-0.0012,51,66,1,476,1887
16/03/2018,1571.68,0.2122,49,16,-0.0056,105,220,0,1020,3507
15/03/2018,1582.32,0.1576,53,25,-0.0087,164,265,0,1197,3433
14/03/2018,1591,0.3312,86,32,-0.0125,205,322,0,1032,3597
13/03/2018,1588.18,0.1535,49,5,0.0064,195,127,1,1101,2942
12/03/2018,1598.39,0.0458,14,1,0.0017,50,50,1,528,1516
09/03/2018,1578.89,0.2848,74,29,-0.0033,149,145,0,1008,3053
08/03/2018,1551.86,0.1098,122,42,-0.0018,149,148,0,1560,3830
07/03/2018,1545,0.3822,155,19,0.0049,293,174,0,1994,4599
06/03/2018,1537.64,0.1797,77,5,0.0044,233,130,0,1196,3982
05/03/2018,1523.61,0.0276,12,8,-0.0025,51,74,1,577,1703
02/03/2018,1500.25,0.031,24,7,-0.0088,145,259,0,907,3347
01/03/2018,1493.45,0.3581,127,13,0.0034,208,175,0,1144,4049
28/02/2018,1512.45,0.5584,211,6,0.0048,222,132,0,1440,3837
27/02/2018,1511.98,0.2746,71,9,0.0093,250,116,0,970,3191
26/02/2018,1521.95,0.0771,15,4,0.0055,30,28,0,458,582
23/02/2018,1500,0.2068,59,10,0.0146,111,110,0,845,1366
22/02/2018,1485.34,0.2302,80,15,0.0175,186,137,0,1090,1950
21/02/2018,1482.92,0.1855,88,23,0.0114,158,144,0,1330,1923
20/02/2018,1468.35,0.1842,32,4,-0.0124,28,41,0,530,558
19/02/2018,,0.0646,8,1,-0.0041,10,15,0,238,352
16/02/2018,1448.69,0.2328,75,45,-0.0174,126,143,0,824,1528
15/02/2018,1461.76,0.2888,93,15,0.0078,105,69,0,1628,1626
14/02/2018,1451.05,0.2551,96,23,-0.0113,86,108,0,967,1205
13/02/2018,1414.51,0.1829,114,41,-0.0272,95,193,0,1201,1732
12/02/2018,1386.23,0.079,22,5,0.0035,23,19,0,454,570
09/02/2018,1339.6,0.2434,126,16,-0.0108,85,156,1,1227,2006
08/02/2018,1350.5,0.2093,78,9,-0.0117,122,124,0,1099,1576
07/02/2018,1416.78,0.0835,40,12,0.0141,120,101,0,1047,1461
06/02/2018,1442.84,0.4578,89,28,-0.0163,129,160,0,953,1912
05/02/2018,1390,-0.1765,36,42,-0.0074,55,67,1,724,1035
02/02/2018,1429.95,0.7108,403,53,0.0519,846,478,3,3179,5578
01/02/2018,1390,0.2039,127,24,0.0096,191,171,2,1383,2540
31/01/2018,1450.89,0.2292,233,38,-0.0048,186,192,1,2122,3618
30/01/2018,1437.82,0.1555,103,31,0.0085,163,125,2,1329,2511
29/01/2018,1417.68,0.4438,58,1,0.0056,41,34,1,526,755
26/01/2018,1402.05,0.1301,64,15,0.0194,155,74,1,977,1536
25/01/2018,1377.95,0.1693,64,26,0.0147,145,96,0,888,1595
24/01/2018,1357.51,0.16,79,8,0.0141,137,54,0,1017,1632
23/01/2018,1362.54,0.1271,122,18,0.0051,125,59,1,1324,2356
22/01/2018,1327.31,0.2544,115,5,0.0003,20,17,1,823,1458
19/01/2018,1294.58,0.1203,318,126,-0.0039,54,228,1,2165,3962
18/01/2018,1293.32,0.0793,37,15,-0.0181,63,82,1,775,911
17/01/2018,1295,0.2569,63,10,0.0106,74,50,0,828,985
16/01/2018,1304.86,0.2654,40,12,0.0179,51,18,1,596,540
15/01/2018,,0.0943,18,2,0.0068,23,9,0,328,357
12/01/2018,1305.2,0.0731,48,9,0.0103,83,44,1,1055,1098
11/01/2018,1276.68,0.3212,74,7,0.0056,51,28,0,892,988
10/01/2018,1254.33,0.3542,109,6,0.0097,79,36,0,1020,1254
09/01/2018,1252.7,0.304,79,8,0.0124,70,25,1,974,1163
08/01/2018,1246.87,0.2983,44,5,0.0013,13,8,2,474,512
05/01/2018,1229.14,0.1929,49,9,0.0072,42,22,0,954,757
04/01/2018,1209.59,0.2472,80,28,-0.0051,36,42,0,933,905
03/01/2018,1204.2,0.2982,106,11,0.0133,95,44,0,972,1124
02/01/2018,1189.01,0.2781,21,4,0.0059,20,7,2,330,348
01/01/2018,,0.2474,7,4,-0.0029,7,9,0,107,209
29/12/2017,1169.47,0.26,55,11,-0.0078,35,47,1,668,822
28/12/2017,1186.1,0.6287,80,8,0.0063,45,25,0,844,780
27/12/2017,1182.26,0.2492,49,8,0.0088,58,13,0,696,872
26/12/2017,1176.76,0.0249,6,2,0.0028,11,7,0,225,278
25/12/2017,,-0.0044,1,1,0.0029,9,4,0,123,241
22/12/2017,1168.36,0.0814,35,9,-0.0025,22,27,0,636,784
21/12/2017,1174.76,0.1061,45,21,-0.006,39,49,0,820,951
20/12/2017,1177.62,0.1415,43,9,-0.0057,88,143,0,722,2315
19/12/2017,1187.38,0.196,41,9,0.0045,144,111,0,791,2452
18/12/2017,1190.58,0.2514,29,15,0.0062,137,95,0,537,2000
15/12/2017,1179.14,0.1685,69,20,-0.0087,120,286,0,1061,4016
14/12/2017,1174.26,0.1558,57,6,0.0151,277,52,0,849,2778
13/12/2017,1164.13,0.1209,40,10,0.0051,154,82,0,828,2400
12/12/2017,1165.08,0.2954,64,13,0.0021,105,70,0,856,2471
11/12/2017,1168.92,0.1119,18,3,0.0025,58,33,0,360,1352
08/12/2017,1162,0.1548,55,15,0.0063,221,66,0,785,3088
07/12/2017,1159.79,0.1961,76,27,-0.0017,93,135,0,1270,3754
06/12/2017,1152.35,0.269,108,26,0.0016,186,137,0,1332,5174
05/12/2017,1141.57,0.149,104,8,0.0029,170,140,0,1172,3732
04/12/2017,1133.95,0.3813,28,2,0.0055,129,45,1,582,2117
01/12/2017,1162.35,0.2184,145,18,0.005,314,97,1,1458,5184
30/11/2017,1176.75,0.1907,174,37,0.0053,357,176,1,1671,5574
29/11/2017,1161.27,0.1581,107,12,0.0066,362,60,2,1274,4063
28/11/2017,1193.6,0.3637,156,15,0.0121,441,175,1,1429,4699
27/11/2017,1195.83,0.3687,78,15,0.0015,115,99,2,820,3210
24/11/2017,1186,0.0678,28,9,-0.0044,65,123,0,645,2345
23/11/2017,,0.1721,62,15,0.0068,223,89,0,853,3362
22/11/2017,1156.16,0.1781,67,7,0.0016,124,82,0,1076,3279
21/11/2017,1139.49,0.1918,100,10,0.0057,225,99,0,1151,3572
20/11/2017,1126.31,0.2364,35,6,0.0036,83,59,0,668,1805
17/11/2017,1129.88,0.1368,72,9,-0.0045,214,267,0,931,4451
16/11/2017,1137.29,0.2062,112,12,-0.0283,140,768,0,1103,5392
15/11/2017,1126.69,0.2111,92,6,-0.025,112,87,0,1228,3303
14/11/2017,1136.84,0.2367,99,7,0.0016,208,60,0,1609,3894
13/11/2017,1129.17,0.1588,30,2,0.0074,127,54,0,547,1519
10/11/2017,1125.35,0.1639,80,21,0.0025,193,101,0,979,4684
09/11/2017,1129.13,0.0974,55,21,-0.0105,94,256,0,883,4204
08/11/2017,1132.88,0.1373,59,15,0.0022,120,64,0,1050,4163
07/11/2017,1123.17,0.1106,46,11,0.0021,150,100,0,947,4545
06/11/2017,1120.66,0.1312,29,6,0.0022,110,47,0,508,3196
03/11/2017,1111.6,0.1399,64,6,-0.0043,144,222,0,790,4697
02/11/2017,1094.22,0.1636,66,14,0.0032,142,68,0,767,3902
01/11/2017,1103.68,0.2058,85,10,0.0077,235,52,0,784,3939
31/10/2017,1105.28,0.1987,74,9,0.0078,242,51,0,891,4119
30/10/2017,1110.85,0.1594,32,8,0.0083,198,40,1,566,3414
27/10/2017,1100.95,0.6891,463,39,0.221,3501,601,3,2489,14916
26/10/2017,972.43,0.183,171,26,-0.0004,165,175,2,1416,11044
25/10/2017,972.91,0.1545,118,26,-0.0035,218,298,1,1161,6563
24/10/2017,975.9,0.0752,110,32,-0.0067,174,642,1,1443,10076
23/10/2017,966.3,0.1269,29,6,0.0008,62,33,1,467,2836
20/10/2017,982.91,0.0546,115,27,0.0004,134,115,0,1235,9266
19/10/2017,986.61,0.0942,130,21,-0.0093,109,484,0,1339,7660
18/10/2017,997,0.1331,104,23,-0.3798,114,3183,0,1503,8963
17/10/2017,1009.13,0.1101,66,23,0.0025,130,97,0,865,4629
16/10/2017,1006.34,0.1147,25,3,0.002,68,51,0,405,3209
13/10/2017,1002.94,0.1676,138,28,-0.1246,169,2597,0,1669,13750
12/10/2017,1000.93,0.0843,129,27,0.0069,400,189,0,1362,6963
11/10/2017,995,0.1723,86,18,0.0053,259,243,0,1026,5104
10/10/2017,987.2,0.1186,55,16,-0.0023,141,180,0,752,5170
09/10/2017,990.99,0.1118,29,4,-0.0243,97,219,0,410,2271
06/10/2017,989.58,0.1303,70,24,-0.0068,284,398,0,988,6685
05/10/2017,980.85,0.1549,107,68,-0.1168,209,2079,1,1371,9198
04/10/2017,965.45,-0.2102,100,154,-0.16,219,2359,1,1468,9705
03/10/2017,957.1,0.202,60,8,0.0043,143,134,1,794,3230
02/10/2017,959.19,0.071,20,8,-0.0032,35,69,0,457,1899
29/09/2017,961.35,0.1174,92,17,-0.0133,185,485,0,1092,5438
28/09/2017,956.4,0.1837,166,12,0.0012,312,213,0,1363,9666
27/09/2017,950.87,0.2217,84,16,-0.002,99,146,1,950,4794
26/09/2017,938.6,0.2639,79,20,-0.0038,97,189,0,857,4585
25/09/2017,939.79,0.3623,62,7,0.002,97,43,1,519,2730
22/09/2017,955.1,0.1066,64,25,0.01,282,79,0,794,4414
21/09/2017,964.65,0.0706,88,24,-0.001,131,130,0,1158,6901
20/09/2017,973.21,0.207,124,26,0.0011,193,157,1,1243,9916
19/09/2017,969.86,0.114,97,8,-0.0036,121,231,0,1092,5368
18/09/2017,974.19,0.0895,16,4,0.001,52,40,0,353,2194
15/09/2017,986.79,0.1654,89,26,0.0082,239,121,0,970,4337
14/09/2017,992.21,0.1542,99,29,0.0036,254,122,0,992,5686
13/09/2017,999.6,0.124,65,25,-0.0031,145,186,0,774,4432
12/09/2017,982.58,0.1694,77,21,-0.0074,268,332,0,824,5656
11/09/2017,977.96,0.0565,14,7,-0.003,50,142,0,355,4517
08/09/2017,965.9,0.1066,217,48,-0.0077,329,986,0,1640,12825
07/09/2017,979.47,0.2956,141,11,-0.0015,169,257,1,1288,8040
06/09/2017,967.8,0.1079,44,8,-0.0074,42,195,0,839,3151
05/09/2017,965.27,0.0245,13,5,-0.0322,47,286,0,444,2255
04/09/2017,,0.0614,9,4,-0.0036,36,73,0,247,2225
01/09/2017,978.25,0.2005,65,25,-0.0211,131,486,0,838,5019
31/08/2017,980.6,0.3782,130,31,-0.0238,183,879,0,1113,8488
30/08/2017,967.59,0.2901,115,13,-0.0032,203,266,0,964,6638
29/08/2017,954.06,0.4712,253,63,-0.0349,421,915,0,1286,10522
28/08/2017,946.02,0.1216,29,8,-0.0099,81,228,1,501,3485
25/08/2017,945.26,0.3091,223,75,-0.1827,245,3077,0,1642,17002
24/08/2017,952.45,0.4984,188,24,0.0015,223,191,1,1248,8555
23/08/2017,958,0.3248,64,17,-0.001,119,136,0,833,5171
22/08/2017,966.9,0.2355,40,9,-0.0113,99,212,0,676,3196
21/08/2017,953.29,0.2466,23,2,-0.0016,48,67,0,323,2563
18/08/2017,958.47,0.2689,80,12,0.0125,297,181,0,844,4104
17/08/2017,960.57,0.2777,131,86,-0.0111,417,500,0,1322,8469
16/08/2017,978.18,0.286,197,51,-0.0094,363,494,1,1430,8265
15/08/2017,982.74,0.2811,117,18,0.0105,268,165,1,1111,4144
14/08/2017,983.3,0.1889,32,4,-0.0674,33,375,0,400,2444
11/08/2017,967.99,0.4875,123,32,-0.033,321,460,0,870,5975
10/08/2017,956.92,0.1348,62,50,-0.0775,169,641,0,759,4608
09/08/2017,982.01,0.1944,53,8,0.0098,233,118,0,774,3582
08/08/2017,989.84,0.1704,42,20,-0.0014,120,101,0,732,3561
07/08/2017,992.27,0.071,18,3,0.0003,48,44,0,345,2412
04/08/2017,987.58,0.2872,61,14,0.0139,276,133,0,747,4040
03/08/2017,986.92,0.0949,88,17,0.0071,379,309,0,942,7825
02/08/2017,995.89,0.1608,82,18,-0.01,253,502,0,841,7237
01/08/2017,996.19,0.2299,76,25,-0.0198,316,552,0,831,6406
31/07/2017,987.78,0.3689,52,15,0.0528,330,111,1,491,3074
28/07/2017,1020.04,0.6102,523,162,0.0643,3065,2623,3,3527,23116
27/07/2017,1046,0.321,223,43,0.0032,422,186,2,1314,9614
26/07/2017,1052.8,0.2437,98,13,0.0015,276,57,0,888,7937
25/07/2017,1039.87,0.428,92,21,0.0073,351,85,0,862,6637
24/07/2017,1038.95,0.192,34,3,0.0019,75,25,1,439,2489
21/07/2017,1025.67,0.3291,153,34,0.0374,897,272,0,1292,8812
20/07/2017,1028.7,0.2608,92,13,0.0029,197,127,1,957,4938
19/07/2017,1026.87,0.2429,74,10,-0.0021,213,188,0,884,5667
18/07/2017,1024.45,0.2033,82,22,-0.0264,212,616,0,1054,6899
17/07/2017,1010.04,0.1753,31,9,0.0037,135,86,1,442,2661
14/07/2017,1001.81,0.2281,91,17,0.0071,257,74,0,870,4467
13/07/2017,1000.63,0.3836,174,28,0.0935,1094,106,0,1218,5647
12/07/2017,1006.51,0.1002,142,26,0.0018,352,319,1,1378,8638
11/07/2017,994.13,0.1131,250,49,-0.0034,425,536,0,1980,10520
10/07/2017,996.47,0.1009,53,10,0.0005,61,58,0,710,2891
07/07/2017,978.76,0.1559,91,9,0.0007,111,68,0,911,5503
06/07/2017,965.14,0.1519,81,18,0.0014,121,99,0,886,4027
05/07/2017,971.4,0.1821,37,8,0.0057,153,135,0,455,2828
04/07/2017,,0.0866,45,15,-0.0891,185,684,0,619,4029
03/07/2017,953.66,0.1013,21,2,0.0008,59,24,0,367,2103
30/06/2017,968,0.1508,110,20,0.0016,200,152,0,1343,6287
29/06/2017,975.93,0.0532,72,56,-0.0019,299,352,0,1248,10266
28/06/2017,990.33,0.1828,79,7,0.0001,103,208,1,882,7175
27/06/2017,976.78,0.1674,91,17,-0.0033,165,384,0,1020,7884
26/06/2017,993.98,0.144,37,5,-0.0013,172,168,0,569,5530
23/06/2017,1003.74,0.1092,77,10,0.0012,342,128,0,835,9798
22/06/2017,1001.3,0.2237,131,26,-0.0007,283,260,0,1286,11843
21/06/2017,1002.23,0.1899,157,33,0.0007,300,289,1,1370,12397
20/06/2017,992.59,0.3048,244,40,0.0029,667,318,1,2003,16084
19/06/2017,995.17,0.3993,140,9,0.0028,452,348,2,1083,10811
16/06/2017,987.71,0.1494,81,29,0.0035,407,233,2,1002,9521
15/06/2017,964.17,0.414,88,13,-0.0011,189,207,1,755,6628
14/06/2017,976.47,0.1955,56,8,-0.0011,150,198,0,725,6190
13/06/2017,980.79,0.0842,37,28,-0.0033,249,354,1,810,7612
12/06/2017,964.91,0.2638,21,9,-0.0184,118,644,2,474,5742
09/06/2017,978.31,0.1994,68,13,0.006,192,67,2,682,3441
08/06/2017,1010.27,0.0822,65,29,0.021,433,263,0,921,4985
07/06/2017,1010.07,0.2386,73,14,-0.0106,373,606,0,935,8450
06/06/2017,1003,0.1407,92,16,0.0022,549,252,1,1355,11692
05/06/2017,1011.34,0.0691,21,2,-0.0002,64,61,0,378,4434
02/06/2017,1006.73,0.1978,47,7,0.0009,154,83,0,666,5311
01/06/2017,995.95,0.3031,87,37,0.0018,190,81,0,866,5375
31/05/2017,994.62,0.6318,167,21,0.1777,2081,136,0,1059,8534
30/05/2017,996.7,0.1395,25,1,-0.0005,102,104,1,321,4899
29/05/2017,,0.083,7,3,0.0008,191,126,0,207,6391
26/05/2017,995.78,0.2046,64,7,0.0015,419,188,0,793,10937
25/05/2017,993.38,0.0996,36,8,0.0012,280,166,1,512,8560
24/05/2017,980.35,0.1591,60,22,0.0009,252,192,0,618,9126
23/05/2017,971.54,0.084,47,5,0.0009,260,162,0,692,8563
22/05/2017,970.67,0.176,18,3,-0.0013,100,184,0,283,5142
19/05/2017,959.84,0.2497,45,6,0.0014,271,125,0,769,7691
18/05/2017,958.49,0.1433,75,20,-0.0019,303,379,0,1099,9727
17/05/2017,944.76,0.1083,35,19,0.0006,221,179,1,731,9863
16/05/2017,966.07,0.1085,45,10,0.0024,396,130,0,804,9264
15/05/2017,957.97,0.2568,34,9,0.0039,236,102,0,387,4255
12/05/2017,961.35,0.0818,39,10,0.0006,161,157,0,590,6090
11/05/2017,947.62,0.1112,61,40,-0.0003,152,154,0,847,8799
10/05/2017,948.95,0.1606,109,16,-0.0005,151,247,0,1087,11327
